Timestamp,Close,Predicted,model_call,model_pnl
2024-08-08 10:32:00+05:30,24189.65,1,buy,-1912508.6000000003
2024-08-08 11:16:00+05:30,24198.9,1,buy,-1936707.5000000002
2024-08-08 12:54:00+05:30,24268.65,1,buy,-1960976.1500000001
2024-08-08 15:29:00+05:30,24098.7,1,buy,-1985074.85
2024-08-09 15:29:00+05:30,24364.4,1,buy,-2009439.25
2024-08-14 15:29:00+05:30,24144.5,0,sell,-1985294.75
2024-08-16 15:29:00+05:30,24539.2,1,buy,-2009833.95
2024-08-19 15:29:00+05:30,24579.0,0,sell,-1985254.95
2024-08-21 15:29:00+05:30,24781.9,0,sell,-1960473.05
2024-08-23 15:29:00+05:30,24831.85,0,sell,-1935641.2
2024-08-29 14:01:00+05:30,25128.7,0,sell,-1910512.5
2024-08-29 14:02:00+05:30,25086.35,0,sell,-1885426.15
2024-08-29 14:20:00+05:30,25071.0,1,buy,-1910497.15
2024-08-29 14:52:00+05:30,25040.9,1,buy,-1935538.0499999998
2024-08-29 15:29:00+05:30,25156.75,1,buy,-1960694.7999999998
2024-08-30 15:29:00+05:30,25247.0,1,buy,-1985941.7999999998
2024-09-03 15:29:00+05:30,25268.85,1,buy,-2011210.65
2024-09-04 15:29:00+05:30,25206.35,1,buy,-2036417.0
2024-09-06 09:27:00+05:30,25100.55,1,buy,-2061517.55
2024-09-06 09:35:00+05:30,25143.3,1,buy,-2086660.85
2024-09-06 15:29:00+05:30,24868.5,1,buy,-2111529.35
2024-09-09 15:29:00+05:30,24942.25,1,buy,-2136471.6
2024-09-10 15:29:00+05:30,25052.1,1,buy,-2161523.7
2024-09-11 15:29:00+05:30,24951.8,1,buy,-2186475.5
2024-09-12 11:24:00+05:30,24996.35,1,buy,-2211471.85
2024-09-12 14:00:00+05:30,25037.5,1,buy,-2236509.35
2024-09-12 14:04:00+05:30,25133.95,1,buy,-2261643.3000000003
2024-09-13 15:29:00+05:30,25343.55,1,buy,-2286986.85
2024-09-18 15:29:00+05:30,25343.45,0,sell,-2261643.4
2024-09-19 15:29:00+05:30,25445.0,0,sell,-2236198.4
2024-09-20 10:35:00+05:30,25589.65,1,buy,-2261788.05
2024-09-20 12:45:00+05:30,25718.6,0,sell,-2236069.4499999997
2024-09-20 13:29:00+05:30,25782.2,1,buy,-2261851.65
2024-09-20 13:33:00+05:30,25671.4,1,buy,-2287523.05
2024-09-20 13:35:00+05:30,25609.15,1,buy,-2313132.1999999997
2024-09-20 13:36:00+05:30,25552.35,1,buy,-2338684.55
2024-09-20 13:37:00+05:30,25505.95,1,buy,-2364190.5
2024-09-20 13:41:00+05:30,25614.45,1,buy,-2389804.95
2024-09-20 13:48:00+05:30,25571.45,1,buy,-2415376.4000000004
2024-09-20 13:57:00+05:30,25700.4,1,buy,-2441076.8000000003
2024-09-20 14:01:00+05:30,25647.5,1,buy,-2466724.3000000003
2024-09-20 14:23:00+05:30,25705.25,1,buy,-2492429.5500000003
2024-09-20 14:24:00+05:30,25609.3,1,buy,-2518038.85
2024-09-20 14:49:00+05:30,25706.7,1,buy,-2543745.5500000003
2024-09-20 15:29:00+05:30,25820.35,1,buy,-2569565.9000000004
2024-09-24 15:29:00+05:30,25951.9,1,buy,-2595517.8000000003
2024-09-27 15:29:00+05:30,26175.0,1,buy,-2621692.8000000003
2024-09-30 15:29:00+05:30,25822.8,0,sell,-2595870.0000000005
2024-10-01 15:29:00+05:30,25812.55,1,buy,-2621682.5500000003
2024-10-03 13:56:00+05:30,25235.05,1,buy,-2646917.6
2024-10-04 09:15:00+05:30,25267.0,1,buy,-2672184.6
2024-10-04 09:32:00+05:30,25098.35,1,buy,-2697282.95
2024-10-04 09:33:00+05:30,25159.45,1,buy,-2722442.4000000004
2024-10-04 09:35:00+05:30,25210.4,1,buy,-2747652.8000000003
2024-10-04 09:49:00+05:30,25205.75,1,buy,-2772858.5500000003
2024-10-04 12:33:00+05:30,25446.45,1,buy,-2798305.0000000005
2024-10-04 12:36:00+05:30,25382.15,0,sell,-2772922.8500000006
2024-10-04 12:46:00+05:30,25251.35,0,sell,-2747671.5000000005
2024-10-04 15:29:00+05:30,25049.1,1,buy,-2772720.6000000006
2024-10-07 11:22:00+05:30,24906.95,1,buy,-2797627.5500000007
2024-10-07 13:42:00+05:30,24700.7,1,buy,-2822328.250000001
2024-10-07 14:49:00+05:30,24879.95,1,buy,-2847208.200000001
2024-10-07 14:55:00+05:30,24849.75,1,buy,-2872057.950000001
2024-10-07 15:29:00+05:30,24819.0,1,buy,-2896876.950000001
2024-10-09 10:05:00+05:30,25077.2,1,buy,-2921954.1500000013
2024-10-09 14:59:00+05:30,25027.15,0,sell,-2896927.0000000014
2024-10-10 09:54:00+05:30,25002.3,0,sell,-2871924.7000000016
2024-10-10 10:04:00+05:30,25068.55,0,sell,-2846856.150000002
2024-10-10 15:29:00+05:30,25007.55,0,sell,-2821848.600000002
2024-10-11 15:29:00+05:30,24975.05,0,sell,-2796873.550000002
2024-10-14 15:29:00+05:30,25142.3,1,buy,-2822015.850000002
2024-10-15 15:29:00+05:30,25065.15,0,sell,-2796950.700000002
2024-10-16 15:29:00+05:30,24959.9,0,sell,-2771990.800000002
2024-10-17 15:29:00+05:30,24750.2,1,buy,-2796741.0000000023
2024-10-18 09:29:00+05:30,24573.0,1,buy,-2821314.0000000023
2024-10-18 09:53:00+05:30,24683.95,1,buy,-2845997.9500000025
2024-10-18 15:29:00+05:30,24862.65,1,buy,-2870860.6000000024
2024-10-21 10:08:00+05:30,24862.15,0,sell,-2845998.4500000025
2024-10-21 15:29:00+05:30,24739.45,0,sell,-2821259.0000000023
2024-10-22 09:21:00+05:30,24825.25,1,buy,-2846084.2500000023
2024-10-23 09:16:00+05:30,24449.3,0,sell,-2821634.9500000025
2024-10-23 09:26:00+05:30,24446.55,1,buy,-2846081.5000000023
2024-10-24 09:21:00+05:30,24423.9,1,buy,-2870505.4000000022
2024-10-25 15:29:00+05:30,24211.8,1,buy,-2894717.200000002
2024-10-28 09:45:00+05:30,24146.8,1,buy,-2918864.000000002
2024-10-28 15:00:00+05:30,24365.15,1,buy,-2943229.150000002
2024-10-28 15:29:00+05:30,24367.7,0,sell,-2918861.4500000016
2024-10-29 15:29:00+05:30,24454.0,0,sell,-2894407.4500000016
2024-10-30 15:29:00+05:30,24350.3,0,sell,-2870057.150000002
2024-10-31 15:29:00+05:30,24238.5,0,sell,-2845818.650000002
2024-11-01 18:59:00+05:30,24300.55,1,buy,-2870119.2000000016
2024-11-04 09:15:00+05:30,24199.45,0,sell,-2845919.7500000014
2024-11-04 15:29:00+05:30,23990.95,0,sell,-2821928.800000001
2024-11-05 09:15:00+05:30,23922.95,1,buy,-2845851.7500000014
2024-11-05 15:29:00+05:30,24198.15,1,buy,-2870049.9000000013
2024-11-06 10:52:00+05:30,24310.9,0,sell,-2845739.0000000014
2024-11-06 15:29:00+05:30,24493.9,0,sell,-2821245.1000000015
2024-11-07 15:29:00+05:30,24194.6,0,sell,-2797050.5000000014
2024-11-08 09:24:00+05:30,24091.55,1,buy,-2821142.050000001
2024-11-08 09:44:00+05:30,24183.55,1,buy,-2845325.600000001
2024-11-08 15:29:00+05:30,24110.35,0,sell,-2821215.250000001
2024-11-11 09:20:00+05:30,24063.1,0,sell,-2797152.150000001
2024-11-11 14:59:00+05:30,24167.9,1,buy,-2821320.0500000007
2024-11-11 15:29:00+05:30,24122.1,0,sell,-2797197.9500000007
2024-11-12 09:56:00+05:30,24151.15,0,sell,-2773046.8000000007
2024-11-12 12:39:00+05:30,24104.85,0,sell,-2748941.9500000007
2024-11-12 13:48:00+05:30,23984.85,0,sell,-2724957.1000000006
2024-11-12 14:27:00+05:30,23954.3,1,buy,-2748911.4000000004
2024-11-13 09:33:00+05:30,23821.7,1,buy,-2772733.1000000006
2024-11-13 09:58:00+05:30,23757.35,1,buy,-2796490.4500000007
2024-11-13 10:24:00+05:30,23705.3,1,buy,-2820195.7500000005
2024-11-14 09:40:00+05:30,23582.3,1,buy,-2843778.0500000003
2024-11-14 09:41:00+05:30,23515.1,1,buy,-2867293.1500000004
2024-11-14 09:59:00+05:30,23596.65,1,buy,-2890889.8000000003
2024-11-14 15:06:00+05:30,23487.35,1,buy,-2914377.1500000004
2024-11-18 13:37:00+05:30,23467.05,1,buy,-2937844.2
2024-11-18 15:29:00+05:30,23465.3,1,buy,-2961309.5
2024-11-21 09:30:00+05:30,23385.6,1,buy,-2984695.1
2024-11-21 09:40:00+05:30,23265.9,1,buy,-3007961.0
2024-11-21 09:42:00+05:30,23290.15,1,buy,-3031251.15
2024-11-21 15:29:00+05:30,23346.75,1,buy,-3054597.9
2024-11-22 09:21:00+05:30,23438.05,0,sell,-3031159.85
2024-11-22 09:38:00+05:30,23511.5,0,sell,-3007648.35
2024-11-22 09:39:00+05:30,23437.2,0,sell,-2984211.15
2024-11-22 10:01:00+05:30,23494.5,0,sell,-2960716.65
2024-11-22 10:46:00+05:30,23510.75,0,sell,-2937205.9
2024-11-22 13:58:00+05:30,23757.8,0,sell,-2913448.1
2024-11-22 14:30:00+05:30,23844.95,0,sell,-2889603.15
2024-11-22 15:29:00+05:30,23873.5,0,sell,-2865729.65
2024-11-25 09:26:00+05:30,24270.35,0,sell,-2841459.3
2024-11-25 09:59:00+05:30,24256.35,0,sell,-2817202.9499999997
2024-11-28 10:32:00+05:30,24278.55,0,sell,-2792924.4
2024-11-28 10:37:00+05:30,24164.75,1,buy,-2817089.15
2024-11-28 10:39:00+05:30,24136.0,1,buy,-2841225.15
2024-11-28 14:11:00+05:30,24018.6,1,buy,-2865243.75
2024-11-28 14:12:00+05:30,23959.95,1,buy,-2889203.7
2024-11-28 14:13:00+05:30,23879.6,1,buy,-2913083.3000000003
2024-11-29 09:25:00+05:30,23947.35,1,buy,-2937030.6500000004
2024-11-29 15:29:00+05:30,24123.65,1,buy,-2961154.3000000003
2024-12-02 10:14:00+05:30,24118.35,1,buy,-2985272.6500000004
2024-12-02 10:41:00+05:30,24142.7,1,buy,-3009415.3500000006
2024-12-02 15:29:00+05:30,24275.25,1,buy,-3033690.6000000006
2024-12-04 11:54:00+05:30,24531.45,1,buy,-3058222.0500000007
2024-12-04 11:55:00+05:30,24466.05,0,sell,-3033756.000000001
2024-12-04 11:56:00+05:30,24426.85,1,buy,-3058182.850000001
2024-12-04 12:07:00+05:30,24401.8,1,buy,-3082584.650000001
2024-12-04 13:31:00+05:30,24488.1,1,buy,-3107072.750000001
2024-12-04 14:18:00+05:30,24529.85,1,buy,-3131602.600000001
2024-12-04 15:29:00+05:30,24461.55,1,buy,-3156064.150000001
2024-12-05 09:37:00+05:30,24522.95,1,buy,-3180587.100000001
2024-12-05 10:57:00+05:30,24396.95,1,buy,-3204984.050000001
2024-12-05 12:04:00+05:30,24402.25,1,buy,-3229386.300000001
2024-12-05 12:05:00+05:30,24448.8,1,buy,-3253835.100000001
2024-12-05 12:10:00+05:30,24539.1,1,buy,-3278374.200000001
2024-12-05 12:14:00+05:30,24589.9,1,buy,-3302964.100000001
2024-12-05 14:11:00+05:30,24672.35,1,buy,-3327636.450000001
2024-12-05 14:27:00+05:30,24758.0,1,buy,-3352394.450000001
2024-12-05 14:49:00+05:30,24792.1,1,buy,-3377186.550000001
2024-12-05 14:50:00+05:30,24752.55,1,buy,-3401939.100000001
2024-12-05 14:52:00+05:30,24692.15,1,buy,-3426631.250000001
2024-12-05 14:55:00+05:30,24625.3,1,buy,-3451256.5500000007
2024-12-05 15:01:00+05:30,24577.8,1,buy,-3475834.3500000006
2024-12-05 15:07:00+05:30,24659.0,1,buy,-3500493.3500000006
2024-12-06 10:05:00+05:30,24722.35,1,buy,-3525215.7000000007
2024-12-06 10:06:00+05:30,24674.75,1,buy,-3549890.4500000007
2024-12-06 10:21:00+05:30,24662.8,1,buy,-3574553.2500000005
2024-12-10 12:14:00+05:30,24620.8,1,buy,-3599174.0500000003
2024-12-10 14:59:00+05:30,24553.85,1,buy,-3623727.9000000004
2024-12-13 10:14:00+05:30,24353.1,1,buy,-3648081.0000000005
2024-12-13 10:20:00+05:30,24291.2,1,buy,-3672372.2000000007
2024-12-13 11:11:00+05:30,24254.3,1,buy,-3696626.5000000005
2024-12-13 11:54:00+05:30,24417.6,1,buy,-3721044.1000000006
2024-12-13 11:57:00+05:30,24471.6,1,buy,-3745515.7000000007
2024-12-13 12:00:00+05:30,24575.4,0,sell,-3720940.3000000007
2024-12-13 12:58:00+05:30,24585.6,0,sell,-3696354.7000000007
2024-12-13 15:29:00+05:30,24781.3,0,sell,-3671573.400000001
2024-12-16 15:29:00+05:30,24648.25,0,sell,-3646925.150000001
2024-12-17 10:19:00+05:30,24504.85,0,sell,-3622420.3000000007
2024-12-18 15:29:00+05:30,24214.7,1,buy,-3646635.000000001
2024-12-19 11:37:00+05:30,23958.65,1,buy,-3670593.650000001
2024-12-20 09:35:00+05:30,23930.45,1,buy,-3694524.100000001
2024-12-20 09:46:00+05:30,24020.8,1,buy,-3718544.900000001
2024-12-20 09:48:00+05:30,23934.05,1,buy,-3742478.9500000007
2024-12-20 10:19:00+05:30,23944.9,1,buy,-3766423.8500000006
2024-12-20 10:29:00+05:30,23894.7,1,buy,-3790318.5500000007
2024-12-20 11:15:00+05:30,23959.25,1,buy,-3814277.8000000007
2024-12-20 12:14:00+05:30,23889.1,1,buy,-3838166.900000001
2024-12-20 15:29:00+05:30,23631.35,1,buy,-3861798.250000001
2024-12-23 09:29:00+05:30,23743.7,1,buy,-3885541.950000001
2024-12-23 13:01:00+05:30,23675.85,1,buy,-3909217.800000001
2024-12-24 15:29:00+05:30,23730.35,1,buy,-3932948.1500000013
2024-12-26 13:33:00+05:30,23749.55,1,buy,-3956697.700000001
2024-12-26 15:29:00+05:30,23760.3,1,buy,-3980458.000000001
2024-12-27 15:29:00+05:30,23832.45,1,buy,-4004290.450000001
2024-12-30 12:31:00+05:30,23751.8,0,sell,-3980538.6500000013
2024-12-30 15:29:00+05:30,23658.65,0,sell,-3956880.0000000014
2025-01-01 15:29:00+05:30,23758.7,1,buy,-3980638.7000000016
2025-03-03 09:22:00+05:30,22220.3,0,sell,-3958418.400000002
2025-03-03 15:29:00+05:30,22143.15,1,buy,-3980561.5500000017
2025-03-04 09:24:00+05:30,22040.05,1,buy,-4002601.6000000015
2025-03-04 15:29:00+05:30,22080.3,1,buy,-4024681.9000000013
2025-03-05 15:29:00+05:30,22346.65,1,buy,-4047028.550000001
2025-03-06 10:04:00+05:30,22321.85,1,buy,-4069350.4000000013
2025-03-06 11:05:00+05:30,22393.8,1,buy,-4091744.200000001
2025-03-06 11:21:00+05:30,22419.2,1,buy,-4114163.4000000013
2025-03-06 15:29:00+05:30,22529.2,1,buy,-4136692.6000000015
2025-03-07 09:15:00+05:30,22479.95,0,sell,-4114212.6500000013
2025-03-07 09:16:00+05:30,22534.0,1,buy,-4136746.6500000013
2025-03-07 09:33:00+05:30,22527.5,1,buy,-4159274.1500000013
2025-03-10 09:16:00+05:30,22569.75,1,buy,-4181843.9000000013
2025-03-10 09:17:00+05:30,22506.15,1,buy,-4204350.050000002
2025-03-10 15:29:00+05:30,22441.1,1,buy,-4226791.150000001
2025-03-12 15:29:00+05:30,22468.5,1,buy,-4249259.650000001
2025-03-13 15:29:00+05:30,22383.3,1,buy,-4271642.950000001
2025-03-17 15:29:00+05:30,22515.25,1,buy,-4294158.200000001
2025-03-19 15:29:00+05:30,22911.8,1,buy,-4317070.000000001
2025-03-21 15:29:00+05:30,23355.65,0,sell,-4293714.350000001
2025-03-24 15:29:00+05:30,23674.15,0,sell,-4270040.2
2025-03-25 10:15:00+05:30,23762.85,0,sell,-4246277.350000001
2025-03-25 10:41:00+05:30,23716.05,0,sell,-4222561.300000001
2025-03-25 15:29:00+05:30,23605.95,1,buy,-4246167.250000001
2025-03-27 09:18:00+05:30,23466.45,1,buy,-4269633.700000001
2025-03-28 15:29:00+05:30,23495.15,1,buy,-4293128.8500000015
2025-04-01 10:22:00+05:30,23457.1,1,buy,-4316585.950000001
2025-04-01 10:25:00+05:30,23364.35,1,buy,-4339950.300000001
2025-04-01 10:55:00+05:30,23291.5,1,buy,-4363241.800000001
2025-04-02 09:44:00+05:30,23234.0,1,buy,-4386475.800000001
2025-04-02 15:29:00+05:30,23330.8,1,buy,-4409806.600000001
2025-04-03 15:29:00+05:30,23241.6,1,buy,-4433048.2
2025-04-04 09:32:00+05:30,23058.8,1,buy,-4456107.0
2025-04-04 15:29:00+05:30,22912.05,1,buy,-4479019.05
2025-04-07 09:15:00+05:30,22026.6,1,buy,-4501045.649999999
2025-04-07 09:16:00+05:30,22070.15,1,buy,-4523115.8
2025-04-07 09:17:00+05:30,21971.2,1,buy,-4545087.0
2025-04-07 09:20:00+05:30,21874.85,1,buy,-4566961.85
2025-04-07 09:29:00+05:30,22041.85,1,buy,-4589003.699999999
2025-04-07 09:30:00+05:30,22087.95,1,buy,-4611091.649999999
2025-04-07 09:33:00+05:30,22178.7,1,buy,-4633270.35
2025-04-07 09:34:00+05:30,22141.75,1,buy,-4655412.1
2025-04-07 09:38:00+05:30,22082.8,1,buy,-4677494.899999999
2025-04-07 09:47:00+05:30,21984.3,1,buy,-4699479.199999999
2025-04-07 09:51:00+05:30,22013.15,1,buy,-4721492.35
2025-04-07 09:57:00+05:30,22016.1,1,buy,-4743508.449999999
2025-04-07 10:11:00+05:30,21962.25,1,buy,-4765470.699999999
2025-04-07 10:48:00+05:30,21991.6,1,buy,-4787462.299999999
2025-04-07 13:31:00+05:30,21908.1,1,buy,-4809370.3999999985
2025-04-07 14:33:00+05:30,22080.5,1,buy,-4831450.8999999985
2025-04-07 15:08:00+05:30,22149.65,0,sell,-4809301.249999998
2025-04-07 15:11:00+05:30,22205.5,0,sell,-4787095.749999998
2025-04-07 15:14:00+05:30,22184.65,0,sell,-4764911.099999998
2025-04-07 15:23:00+05:30,22202.4,0,sell,-4742708.699999997
2025-04-07 15:29:00+05:30,22238.0,0,sell,-4720470.699999997
2025-04-08 09:44:00+05:30,22479.3,0,sell,-4697991.399999998
2025-04-08 10:13:00+05:30,22419.8,0,sell,-4675571.599999998
2025-04-08 10:34:00+05:30,22377.75,0,sell,-4653193.849999998
2025-04-08 10:53:00+05:30,22310.5,1,buy,-4675504.349999998
2025-04-08 11:07:00+05:30,22403.15,1,buy,-4697907.499999998
2025-04-08 11:16:00+05:30,22441.75,1,buy,-4720349.249999998
2025-04-08 11:26:00+05:30,22389.55,0,sell,-4697959.699999998
2025-04-08 11:46:00+05:30,22395.5,1,buy,-4720355.199999998
2025-04-08 12:09:00+05:30,22486.7,1,buy,-4742841.8999999985
2025-04-08 12:19:00+05:30,22512.4,1,buy,-4765354.299999999
2025-04-08 12:31:00+05:30,22603.35,1,buy,-4787957.6499999985
2025-04-08 13:36:00+05:30,22645.4,1,buy,-4810603.049999999
2025-04-08 13:38:00+05:30,22603.65,1,buy,-4833206.699999999
2025-04-08 13:40:00+05:30,22574.3,1,buy,-4855780.999999999
2025-04-08 13:48:00+05:30,22573.35,1,buy,-4878354.349999999
2025-04-08 14:00:00+05:30,22561.3,1,buy,-4900915.6499999985
2025-04-08 14:27:00+05:30,22620.4,1,buy,-4923536.049999999
2025-04-08 14:32:00+05:30,22622.6,1,buy,-4946158.6499999985
2025-04-08 15:29:00+05:30,22547.2,1,buy,-4968705.849999999
2025-04-09 09:16:00+05:30,22401.4,1,buy,-4991107.249999999
2025-04-09 09:48:00+05:30,22429.2,1,buy,-5013536.449999999
2025-04-09 09:55:00+05:30,22416.15,1,buy,-5035952.6
2025-04-09 15:29:00+05:30,22420.4,1,buy,-5058373.0
2025-04-11 09:35:00+05:30,22794.2,1,buy,-5081167.2
2025-04-11 10:35:00+05:30,22798.7,0,sell,-5058368.5
2025-04-11 15:29:00+05:30,22844.5,0,sell,-5035524.0
2025-04-15 15:29:00+05:30,23344.1,1,buy,-5058868.1
2025-04-16 13:56:00+05:30,23334.95,0,sell,-5035533.149999999
2025-04-16 15:29:00+05:30,23433.3,0,sell,-5012099.85
2025-04-17 11:42:00+05:30,23568.9,1,buy,-5035668.75
2025-04-17 15:29:00+05:30,23837.75,1,buy,-5059506.5
2025-04-21 09:23:00+05:30,23923.75,1,buy,-5083430.25
2025-04-22 15:29:00+05:30,24134.05,1,buy,-5107564.3
